frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (2/10)
frame_acquisition-1  | [Producer] Kafka connected!
frame_acquisition-1  | [Producer] Bắt đầu đọc video: video1.mp4
frame_acquisition-1  | [Producer] Đã gửi frame 0
frame_acquisition-1  | [Producer] Đã gửi frame 1
frame_acquisition-1  | [Producer] Đã gửi frame 2
frame_acquisition-1  | [Producer] Đã gửi frame 3
frame_acquisition-1  | [Producer] Đã gửi frame 4
frame_acquisition-1  | [Producer] Đã gửi frame 5
frame_acquisition-1  | [Producer] Đã gửi frame 6
frame_acquisition-1  | [Producer] Đã gửi frame 7
frame_acquisition-1  | [Producer] Đã gửi frame 8
frame_acquisition-1  | [Producer] Đã gửi frame 9
frame_acquisition-1  | [Producer] Đã gửi frame 10
frame_acquisition-1  | [Producer] Đã gửi frame 11
frame_acquisition-1  | [Producer] Đã gửi frame 12
frame_acquisition-1  | [Producer] Đã gửi frame 13
frame_acquisition-1  | [Producer] Đã gửi frame 14
frame_acquisition-1  | [Producer] Đã gửi frame 15
frame_acquisition-1  | [Producer] Đã gửi frame 16
frame_acquisition-1  | [Producer] Đã gửi frame 17
frame_acquisition-1  | [Producer] Đã gửi frame 18
frame_acquisition-1  | [Producer] Đã gửi frame 19
frame_acquisition-1  | [Producer] Đã gửi frame 20
frame_acquisition-1  | [Producer] Đã gửi frame 21
frame_acquisition-1  | [Producer] Đã gửi frame 22
frame_acquisition-1  | [Producer] Đã gửi frame 23
frame_acquisition-1  | [Producer] Đã gửi frame 24
frame_acquisition-1  | [Producer] Đã gửi frame 25
frame_acquisition-1  | [Producer] Đã gửi frame 26
frame_acquisition-1  | [Producer] Đã gửi frame 27
frame_acquisition-1  | [Producer] Đã gửi frame 28
frame_acquisition-1  | [Producer] Đã gửi frame 29
frame_acquisition-1  | [Producer] Đã gửi frame 30
frame_acquisition-1  | [Producer] Đã gửi frame 31
frame_acquisition-1  | [Producer] Đã gửi frame 32
frame_acquisition-1  | [Producer] Đã gửi frame 33
frame_acquisition-1  | [Producer] Đã gửi frame 34
frame_acquisition-1  | [Producer] Đã gửi frame 35
frame_acquisition-1  | [Producer] Đã gửi frame 36
frame_acquisition-1  | [Producer] Đã gửi frame 37
frame_acquisition-1  | [Producer] Đã gửi frame 38
frame_acquisition-1  | [Producer] Đã gửi frame 39
frame_acquisition-1  | [Producer] Đã gửi frame 40
frame_acquisition-1  | [Producer] Đã gửi frame 41
frame_acquisition-1  | [Producer] Đã gửi frame 42
frame_acquisition-1  | [Producer] Đã gửi frame 43
frame_acquisition-1  | [Producer] Đã gửi frame 44
frame_acquisition-1  | [Producer] Đã gửi frame 45
frame_acquisition-1  | [Producer] Đã gửi frame 46
frame_acquisition-1  | [Producer] Đã gửi frame 47
frame_acquisition-1  | [Producer] Đã gửi frame 48
frame_acquisition-1  | [Producer] Đã gửi frame 49
frame_acquisition-1  | [Producer] Đã gửi frame 50
frame_acquisition-1  | [Producer] Đã gửi frame 51
frame_acquisition-1  | [Producer] Đã gửi frame 52
frame_acquisition-1  | [Producer] Đã gửi frame 53
frame_acquisition-1  | [Producer] Đã gửi frame 54
frame_acquisition-1  | [Producer] Đã gửi frame 55
frame_acquisition-1  | [Producer] Đã gửi frame 56
frame_acquisition-1  | [Producer] Đã gửi frame 57
frame_acquisition-1  | [Producer] Đã gửi frame 58
frame_acquisition-1  | [Producer] Đã gửi frame 59
frame_acquisition-1  | [Producer] Đã gửi frame 60
frame_acquisition-1  | [Producer] Đã gửi frame 61
frame_acquisition-1  | [Producer] Đã gửi frame 62
frame_acquisition-1  | [Producer] Đã gửi frame 63
frame_acquisition-1  | [Producer] Đã gửi frame 64
frame_acquisition-1  | [Producer] Đã gửi frame 65
frame_acquisition-1  | [Producer] Đã gửi frame 66
frame_acquisition-1  | [Producer] Đã gửi frame 67
frame_acquisition-1  | [Producer] Đã gửi frame 68
frame_acquisition-1  | [Producer] Đã gửi frame 69
frame_acquisition-1  | [Producer] Đã gửi frame 70
frame_acquisition-1  | [Producer] Đã gửi frame 71
frame_acquisition-1  | [Producer] Đã gửi frame 72
frame_acquisition-1  | [Producer] Đã gửi frame 73
frame_acquisition-1  | [Producer] Đã gửi frame 74
frame_acquisition-1  | [Producer] Đã gửi frame 75
frame_acquisition-1  | [Producer] Đã gửi frame 76
frame_acquisition-1  | [Producer] Đã gửi frame 77
frame_acquisition-1  | [Producer] Đã gửi frame 78
frame_acquisition-1  | [Producer] Đã gửi frame 79
frame_acquisition-1  | [Producer] Đã gửi frame 80
frame_acquisition-1  | [Producer] Đã gửi frame 81
frame_acquisition-1  | [Producer] Đã gửi frame 82
frame_acquisition-1  | [Producer] Đã gửi frame 83
frame_acquisition-1  | [Producer] Đã gửi frame 84
frame_acquisition-1  | [Producer] Đã gửi frame 85
frame_acquisition-1  | [Producer] Đã gửi frame 86
frame_acquisition-1  | [Producer] Đã gửi frame 87
frame_acquisition-1  | [Producer] Đã gửi frame 88
frame_acquisition-1  | [Producer] Đã gửi frame 89
frame_acquisition-1  | [Producer] Đã gửi frame 90
frame_acquisition-1  | [Producer] Đã gửi frame 91
frame_acquisition-1  | [Producer] Đã gửi frame 92
frame_acquisition-1  | [Producer] Đã gửi frame 93
frame_acquisition-1  | [Producer] Đã gửi frame 94
frame_acquisition-1  | [Producer] Đã gửi frame 95
frame_acquisition-1  | [Producer] Đã gửi frame 96
frame_acquisition-1  | [Producer] Đã gửi frame 97
frame_acquisition-1  | [Producer] Đã gửi frame 98
frame_acquisition-1  | [Producer] Đã gửi frame 99
frame_acquisition-1  | [Producer] Đã gửi frame 100
frame_acquisition-1  | [Producer] Đã gửi frame 101
frame_acquisition-1  | [Producer] Đã gửi frame 102
frame_acquisition-1  | [Producer] Đã gửi frame 103
frame_acquisition-1  | [Producer] Đã gửi frame 104
frame_acquisition-1  | [Producer] Đã gửi frame 105
frame_acquisition-1  | [Producer] Đã gửi frame 106
frame_acquisition-1  | [Producer] Đã gửi frame 107
frame_acquisition-1  | [Producer] Đã gửi frame 108
frame_acquisition-1  | [Producer] Đã gửi frame 109
frame_acquisition-1  | [Producer] Đã gửi frame 110
frame_acquisition-1  | [Producer] Đã gửi frame 111
frame_acquisition-1  | [Producer] Đã gửi frame 112
frame_acquisition-1  | [Producer] Đã gửi frame 113
frame_acquisition-1  | [Producer] Đã gửi frame 114
frame_acquisition-1  | [Producer] Đã gửi frame 115
frame_acquisition-1  | [Producer] Đã gửi frame 116
frame_acquisition-1  | [Producer] Đã gửi frame 117
frame_acquisition-1  | [Producer] Đã gửi frame 118
frame_acquisition-1  | [Producer] Đã gửi frame 119
frame_acquisition-1  | [Producer] Đã gửi frame 120
frame_acquisition-1  | [Producer] Đã gửi frame 121
frame_acquisition-1  | [Producer] Đã gửi frame 122
frame_acquisition-1  | [Producer] Đã gửi frame 123
frame_acquisition-1  | [Producer] Đã gửi frame 124
frame_acquisition-1  | [Producer] Đã gửi frame 125
frame_acquisition-1  | [Producer] Đã gửi frame 126
frame_acquisition-1  | [Producer] Đã gửi frame 127
frame_acquisition-1  | [Producer] Đã gửi frame 128
frame_acquisition-1  | [Producer] Đã gửi frame 129
frame_acquisition-1  | [Producer] Đã gửi frame 130
frame_acquisition-1  | [Producer] Đã gửi frame 131
frame_acquisition-1  | [Producer] Đã gửi frame 132
frame_acquisition-1  | [Producer] Đã gửi frame 133
frame_acquisition-1  | [Producer] Đã gửi frame 134
frame_acquisition-1  | [Producer] Đã gửi frame 135
frame_acquisition-1  | [Producer] Đã gửi frame 136
frame_acquisition-1  | [Producer] Đã gửi frame 137
frame_acquisition-1  | [Producer] Đã gửi frame 138
frame_acquisition-1  | [Producer] Đã gửi frame 139
frame_acquisition-1  | [Producer] Đã gửi frame 140
frame_acquisition-1  | [Producer] Đã gửi frame 141
frame_acquisition-1  | [Producer] Đã gửi frame 142
frame_acquisition-1  | [Producer] Đã gửi frame 143
frame_acquisition-1  | [Producer] Đã gửi frame 144
frame_acquisition-1  | [Producer] Đã gửi frame 145
frame_acquisition-1  | [Producer] Đã gửi frame 146
frame_acquisition-1  | [Producer] Đã gửi frame 147
frame_acquisition-1  | [Producer] Đã gửi frame 148
frame_acquisition-1  | [Producer] Đã gửi frame 149
frame_acquisition-1  | [Producer] Đã gửi frame 150
frame_acquisition-1  | [Producer] Đã gửi frame 151
frame_acquisition-1  | [Producer] Đã gửi frame 152
frame_acquisition-1  | [Producer] Đã gửi frame 153
frame_acquisition-1  | [Producer] Đã gửi frame 154
frame_acquisition-1  | [Producer] Đã gửi frame 155
frame_acquisition-1  | [Producer] Đã gửi frame 156
frame_acquisition-1  | [Producer] Đã gửi frame 157
frame_acquisition-1  | [Producer] Đã gửi frame 158
frame_acquisition-1  | [Producer] Đã gửi frame 159
frame_acquisition-1  | [Producer] Đã gửi frame 160
frame_acquisition-1  | [Producer] Đã gửi frame 161
frame_acquisition-1  | [Producer] Đã gửi frame 162
frame_acquisition-1  | [Producer] Đã gửi frame 163
frame_acquisition-1  | [Producer] Đã gửi frame 164
frame_acquisition-1  | [Producer] Đã gửi frame 165
frame_acquisition-1  | [Producer] Đã gửi frame 166
frame_acquisition-1  | [Producer] Đã gửi frame 167
frame_acquisition-1  | [Producer] Đã gửi frame 168
frame_acquisition-1  | [Producer] Đã gửi frame 169
frame_acquisition-1  | [Producer] Đã gửi frame 170
frame_acquisition-1  | [Producer] Đã gửi frame 171
frame_acquisition-1  | [Producer] Đã gửi frame 172
frame_acquisition-1  | [Producer] Đã gửi frame 173
frame_acquisition-1  | [Producer] Đã gửi frame 174
frame_acquisition-1  | [Producer] Đã gửi frame 175
frame_acquisition-1  | [Producer] Đã gửi frame 176
frame_acquisition-1  | [Producer] Đã gửi frame 177
frame_acquisition-1  | [Producer] Đã gửi frame 178
frame_acquisition-1  | [Producer] Đã gửi frame 179
